1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672236.160430 utf8_from_data: (1 1  ) -> 41000020
1759672236.160433 utf8_from_data: (1 1  ) -> 41000020
1759672236.160437 utf8_from_data: (1 1  ) -> 41000020
1759672236.160440 utf8_from_data: (1 1  ) -> 41000020
1759672236.160443 utf8_from_data: (1 1  ) -> 41000020
1759672236.160446 utf8_from_data: (1 1  ) -> 41000020
1759672236.160449 utf8_from_data: (1 1  ) -> 41000020
1759672236.160452 utf8_from_data: (1 1  ) -> 41000020
1759672236.160455 utf8_from_data: (1 1  ) -> 41000020
1759672236.160459 utf8_from_data: (1 1  ) -> 41000020
1759672236.160461 utf8_from_data: (1 1  ) -> 41000020
1759672236.160465 utf8_from_data: (1 1  ) -> 41000020
1759672236.160468 utf8_from_data: (1 1  ) -> 41000020
1759672236.160476 utf8_from_data: (1 1  ) -> 41000020
1759672236.160480 utf8_from_data: (1 1  ) -> 41000020
1759672236.160482 utf8_from_data: (1 1  ) -> 41000020
1759672236.160486 utf8_from_data: (1 1  ) -> 41000020
1759672236.160489 utf8_from_data: (1 1  ) -> 41000020
1759672236.160492 utf8_from_data: (1 1  ) -> 41000020
1759672236.160495 utf8_from_data: (1 1  ) -> 41000020
1759672236.160498 utf8_from_data: (1 1  ) -> 41000020
1759672236.160501 utf8_from_data: (1 1  ) -> 41000020
1759672236.160504 utf8_from_data: (1 1  ) -> 41000020
1759672236.160507 utf8_from_data: (1 1  ) -> 41000020
1759672236.160510 utf8_from_data: (1 1  ) -> 41000020
1759672236.160514 utf8_from_data: (1 1  ) -> 41000020
1759672236.160517 utf8_from_data: (1 1  ) -> 41000020
1759672236.160520 utf8_from_data: (1 1  ) -> 41000020
1759672236.160523 utf8_from_data: (1 1  ) -> 41000020
1759672236.160526 utf8_from_data: (1 1  ) -> 41000020
1759672236.160529 utf8_from_data: (1 1  ) -> 41000020
1759672236.160532 utf8_from_data: (1 1  ) -> 41000020
1759672236.160535 utf8_from_data: (1 1  ) -> 41000020
1759672236.160539 utf8_from_data: (1 1  ) -> 41000020
1759672236.160542 utf8_from_data: (1 1  ) -> 41000020
1759672236.160545 utf8_from_data: (1 1  ) -> 41000020
1759672236.160548 utf8_from_data: (1 1  ) -> 41000020
1759672236.160551 utf8_from_data: (1 1  ) -> 41000020
1759672236.160554 utf8_from_data: (1 1  ) -> 41000020
1759672236.160557 utf8_from_data: (1 1  ) -> 41000020
1759672236.160560 utf8_from_data: (1 1  ) -> 41000020
1759672236.160564 utf8_from_data: (1 1  ) -> 41000020
1759672236.160566 utf8_from_data: (1 1  ) -> 41000020
1759672236.160570 utf8_from_data: (1 1  ) -> 41000020
1759672236.160580 utf8_from_data: (1 1  ) -> 41000020
1759672236.160585 utf8_from_data: (1 1  ) -> 41000020
1759672236.160589 utf8_from_data: (1 1  ) -> 41000020
1759672236.160592 utf8_from_data: (1 1  ) -> 41000020
1759672236.160595 utf8_from_data: (1 1  ) -> 41000020
1759672236.160598 utf8_from_data: (1 1  ) -> 41000020
1759672236.160601 utf8_from_data: (1 1  ) -> 41000020
1759672236.160603 utf8_from_data: (1 1  ) -> 41000020
1759672236.160607 utf8_from_data: (1 1  ) -> 41000020
1759672236.160611 utf8_from_data: (1 1  ) -> 41000020
1759672236.160614 utf8_from_data: (1 1  ) -> 41000020
1759672236.160617 utf8_from_data: (1 1  ) -> 41000020
1759672236.160620 utf8_from_data: (1 1  ) -> 41000020
1759672236.160623 utf8_from_data: (1 1  ) -> 41000020
1759672236.160626 utf8_from_data: (1 1  ) -> 41000020
1759672236.160629 utf8_from_data: (1 1  ) -> 41000020
1759672236.160632 utf8_from_data: (1 1  ) -> 41000020
1759672236.160635 utf8_from_data: (1 1  ) -> 41000020
1759672236.160638 utf8_from_data: (1 1  ) -> 41000020
1759672236.160641 utf8_from_data: (1 1  ) -> 41000020
1759672236.160644 utf8_from_data: (1 1  ) -> 41000020
1759672236.160647 utf8_from_data: (1 1  ) -> 41000020
1759672236.160650 utf8_from_data: (1 1  ) -> 41000020
1759672236.160654 utf8_from_data: (1 1  ) -> 41000020
1759672236.160658 utf8_from_data: (1 1  ) -> 41000020
1759672236.160660 utf8_from_data: (1 1  ) -> 41000020
1759672236.160664 utf8_from_data: (1 1  ) -> 41000020
1759672236.160668 utf8_from_data: (1 1  ) -> 41000020
1759672236.160671 utf8_from_data: (1 1  ) -> 41000020
1759672236.160674 utf8_from_data: (1 1  ) -> 41000020
1759672236.160678 utf8_from_data: (1 1  ) -> 41000020
1759672236.160681 utf8_from_data: (1 1  ) -> 41000020
1759672236.160684 utf8_from_data: (1 1  ) -> 41000020
1759672236.160688 utf8_from_data: (1 1  ) -> 41000020
1759672236.160691 utf8_from_data: (1 1  ) -> 41000020
1759672236.160694 utf8_from_data: (1 1  ) -> 41000020
1759672236.160698 utf8_from_data: (1 1  ) -> 41000020
1759672236.160701 utf8_from_data: (1 1  ) -> 41000020
1759672236.160704 utf8_from_data: (1 1  ) -> 41000020
1759672236.160707 utf8_from_data: (1 1  ) -> 41000020
1759672236.160710 utf8_from_data: (1 1  ) -> 41000020
1759672236.160714 utf8_from_data: (1 1  ) -> 41000020
1759672236.160717 utf8_from_data: (1 1  ) -> 41000020
1759672236.160720 utf8_from_data: (1 1  ) -> 41000020
1759672236.160723 utf8_from_data: (1 1  ) -> 41000020
1759672236.160730 utf8_from_data: (1 1  ) -> 41000020
1759672236.160733 utf8_from_data: (1 1  ) -> 41000020
1759672236.160736 utf8_from_data: (1 1  ) -> 41000020
1759672236.160752 utf8_from_data: (1 1  ) -> 41000020
1759672236.160755 utf8_from_data: (1 1  ) -> 41000020
1759672236.160758 utf8_from_data: (1 1  ) -> 41000020
1759672236.160761 utf8_from_data: (1 1  ) -> 41000020
1759672236.160764 utf8_from_data: (1 1  ) -> 41000020
1759672236.160768 utf8_from_data: (1 1  ) -> 41000020
1759672236.160771 utf8_from_data: (1 1  ) -> 41000020
1759672236.160773 utf8_from_data: (1 1  ) -> 41000020
1759672236.160776 utf8_from_data: (1 1  ) -> 41000020
1759672236.160779 utf8_from_data: (1 1  ) -> 41000020
1759672236.160783 utf8_from_data: (1 1  ) -> 41000020
1759672236.160785 utf8_from_data: (1 1  ) -> 41000020
1759672236.160788 utf8_from_data: (1 1  ) -> 41000020
1759672236.160792 utf8_from_data: (1 1  ) -> 41000020
1759672236.160795 utf8_from_data: (1 1  ) -> 41000020
1759672236.160798 utf8_from_data: (1 1  ) -> 41000020
1759672236.160801 utf8_from_data: (1 1  ) -> 41000020
1759672236.160804 utf8_from_data: (1 1  ) -> 41000020
1759672236.160807 utf8_from_data: (1 1  ) -> 41000020
1759672236.160810 utf8_from_data: (1 1  ) -> 41000020
1759672236.160813 utf8_from_data: (1 1  ) -> 41000020
1759672236.160816 utf8_from_data: (1 1  ) -> 41000020
1759672236.160819 utf8_from_data: (1 1  ) -> 41000020
1759672236.160822 utf8_from_data: (1 1  ) -> 41000020
1759672236.160825 utf8_from_data: (1 1  ) -> 41000020
1759672236.160828 utf8_from_data: (1 1  ) -> 41000020
1759672236.160832 utf8_from_data: (1 1  ) -> 41000020
1759672236.160834 utf8_from_data: (1 1  ) -> 41000020
1759672236.160838 utf8_from_data: (1 1  ) -> 41000020
1759672236.160841 utf8_from_data: (1 1  ) -> 41000020
1759672236.160844 utf8_from_data: (1 1  ) -> 41000020
1759672236.160847 utf8_from_data: (1 1  ) -> 41000020
1759672236.160850 utf8_from_data: (1 1  ) -> 41000020
1759672236.160853 utf8_from_data: (1 1  ) -> 41000020
1759672236.160856 utf8_from_data: (1 1  ) -> 41000020
1759672236.160860 utf8_from_data: (1 1  ) -> 41000020
1759672236.160863 utf8_from_data: (1 1  ) -> 41000020
1759672236.160866 utf8_from_data: (1 1  ) -> 41000020
1759672236.160869 utf8_from_data: (1 1  ) -> 41000020
1759672236.160872 utf8_from_data: (1 1  ) -> 41000020
1759672236.160876 utf8_from_data: (1 1  ) -> 41000020
1759672236.160878 utf8_from_data: (1 1  ) -> 41000020
1759672236.160882 utf8_from_data: (1 1  ) -> 41000020
1759672236.160885 utf8_from_data: (1 1  ) -> 41000020
1759672236.160888 utf8_from_data: (1 1  ) -> 41000020
1759672236.160891 utf8_from_data: (1 1  ) -> 41000020
1759672236.160894 utf8_from_data: (1 1  ) -> 41000020
1759672236.160897 utf8_from_data: (1 1  ) -> 41000020
1759672236.160900 utf8_from_data: (1 1  ) -> 41000020
1759672236.160903 utf8_from_data: (1 1  ) -> 41000020
1759672236.160906 utf8_from_data: (1 1  ) -> 41000020
1759672236.160909 utf8_from_data: (1 1  ) -> 41000020
1759672236.160913 utf8_from_data: (1 1  ) -> 41000020
1759672236.160916 utf8_from_data: (1 1  ) -> 41000020
1759672236.160919 utf8_from_data: (1 1  ) -> 41000020
1759672236.160922 utf8_from_data: (1 1  ) -> 41000020
1759672236.160925 utf8_from_data: (1 1  ) -> 41000020
1759672236.160929 utf8_from_data: (1 1  ) -> 41000020
1759672236.160931 utf8_from_data: (1 1  ) -> 41000020
1759672236.160934 utf8_from_data: (1 1  ) -> 41000020
1759672236.160937 utf8_from_data: (1 1  ) -> 41000020
1759672236.160940 utf8_from_data: (1 1  ) -> 41000020
1759672236.160943 utf8_from_data: (1 1  ) -> 41000020
1759672236.160947 utf8_from_data: (1 1  ) -> 41000020
1759672236.160950 utf8_from_data: (1 1  ) -> 41000020
1759672236.160953 utf8_from_data: (1 1  ) -> 41000020
1759672236.160955 utf8_from_data: (1 1  ) -> 41000020
1759672236.160959 utf8_from_data: (1 1  ) -> 41000020
1759672236.160962 utf8_from_data: (1 1  ) -> 41000020
1759672236.160965 utf8_from_data: (1 1  ) -> 41000020
1759672236.160968 utf8_from_data: (1 1  ) -> 41000020
1759672236.160971 utf8_from_data: (1 1  ) -> 41000020
1759672236.160974 utf8_from_data: (1 1  ) -> 41000020
1759672236.160981 utf8_from_data: (1 1  ) -> 41000020
1759672236.160984 utf8_from_data: (1 1  ) -> 41000020
1759672236.160987 utf8_from_data: (1 1  ) -> 41000020
1759672236.160990 utf8_from_data: (1 1  ) -> 41000020
1759672236.160993 utf8_from_data: (1 1  ) -> 41000020
1759672236.160996 utf8_from_data: (1 1  ) -> 41000020
1759672236.161000 utf8_from_data: (1 1  ) -> 41000020
1759672236.161002 utf8_from_data: (1 1  ) -> 41000020
1759672236.161006 utf8_from_data: (1 1  ) -> 41000020
1759672236.161009 utf8_from_data: (1 1  ) -> 41000020
1759672236.161012 utf8_from_data: (1 1  ) -> 41000020
1759672236.161015 utf8_from_data: (1 1  ) -> 41000020
1759672236.161018 utf8_from_data: (1 1  ) -> 41000020
1759672236.161021 utf8_from_data: (1 1  ) -> 41000020
1759672236.161024 utf8_from_data: (1 1  ) -> 41000020
1759672236.161027 utf8_from_data: (1 1  ) -> 41000020
1759672236.161031 utf8_from_data: (1 1  ) -> 41000020
1759672236.161033 utf8_from_data: (1 1  ) -> 41000020
1759672236.161037 utf8_from_data: (1 1  ) -> 41000020
1759672236.161040 utf8_from_data: (1 1  ) -> 41000020
1759672236.161043 utf8_from_data: (1 1  ) -> 41000020
1759672236.161046 utf8_from_data: (1 1  ) -> 41000020
1759672236.161049 utf8_from_data: (1 1  ) -> 41000020
1759672236.161052 utf8_from_data: (1 1  ) -> 41000020
1759672236.161055 utf8_from_data: (1 1  ) -> 41000020
1759672236.161059 utf8_from_data: (1 1  ) -> 41000020
1759672236.161062 utf8_from_data: (1 1  ) -> 41000020
1759672236.161064 utf8_from_data: (1 1  ) -> 41000020
1759672236.161068 utf8_from_data: (1 1  ) -> 41000020
1759672236.161071 utf8_from_data: (1 1  ) -> 41000020
1759672236.161074 utf8_from_data: (1 1  ) -> 41000020
1759672236.161077 utf8_from_data: (1 1  ) -> 41000020
1759672236.161080 utf8_from_data: (1 1  ) -> 41000020
1759672236.161083 utf8_from_data: (1 1  ) -> 41000020
1759672236.161086 utf8_from_data: (1 1  ) -> 41000020
1759672236.161090 utf8_from_data: (1 1  ) -> 41000020
1759672236.161092 utf8_from_data: (1 1  ) -> 41000020
1759672236.161096 utf8_from_data: (1 1  ) -> 41000020
1759672236.161099 utf8_from_data: (1 1  ) -> 41000020
1759672236.161102 utf8_from_data: (1 1  ) -> 41000020
1759672236.161105 utf8_from_data: (1 1  ) -> 41000020
1759672236.161108 utf8_from_data: (1 1  ) -> 41000020
1759672236.161112 utf8_from_data: (1 1  ) -> 41000020
1759672236.161114 utf8_from_data: (1 1  ) -> 41000020
1759672236.161118 utf8_from_data: (1 1  ) -> 41000020
1759672236.161121 utf8_from_data: (1 1  ) -> 41000020
1759672236.161124 utf8_from_data: (1 1  ) -> 41000020
1759672236.161127 utf8_from_data: (1 1  ) -> 41000020
1759672236.161130 utf8_from_data: (1 1  ) -> 41000020
1759672236.161133 utf8_from_data: (1 1  ) -> 41000020
1759672236.161136 utf8_from_data: (1 1  ) -> 41000020
1759672236.161139 utf8_from_data: (1 1  ) -> 41000020
1759672236.161142 utf8_from_data: (1 1  ) -> 41000020
1759672236.161146 utf8_from_data: (1 1  ) -> 41000020
1759672236.161148 utf8_from_data: (1 1  ) -> 41000020
1759672236.161152 utf8_from_data: (1 1  ) -> 41000020
1759672236.161155 utf8_from_data: (1 1  ) -> 41000020
1759672236.161158 utf8_from_data: (1 1  ) -> 41000020
1759672236.161162 utf8_from_data: (1 1  ) -> 41000020
1759672236.161166 utf8_from_data: (1 1  ) -> 41000020
1759672236.161168 utf8_from_data: (1 1  ) -> 41000020
1759672236.161172 utf8_from_data: (1 1  ) -> 41000020
1759672236.161175 utf8_from_data: (1 1  ) -> 41000020
1759672236.161179 utf8_from_data: (1 1  ) -> 41000020
1759672236.161183 utf8_from_data: (1 1  ) -> 41000020
1759672236.161186 utf8_from_data: (1 1  ) -> 41000020
1759672236.161189 utf8_from_data: (1 1  ) -> 41000020
1759672236.161192 utf8_from_data: (1 1  ) -> 41000020
1759672236.161196 utf8_from_data: (1 1  ) -> 41000020
1759672236.161198 utf8_from_data: (1 1  ) -> 41000020
1759672236.161201 utf8_from_data: (1 1  ) -> 41000020
1759672236.161205 utf8_from_data: (1 1  ) -> 41000020
1759672236.161208 utf8_from_data: (1 1  ) -> 41000020
1759672236.161211 utf8_from_data: (1 1  ) -> 41000020
1759672236.161214 utf8_from_data: (1 1  ) -> 41000020
1759672236.161221 utf8_from_data: (1 1  ) -> 41000020
1759672236.161224 utf8_from_data: (1 1  ) -> 41000020
1759672236.161227 utf8_from_data: (1 1  ) -> 41000020
1759672236.161230 utf8_from_data: (1 1  ) -> 41000020
1759672236.161233 utf8_from_data: (1 1  ) -> 41000020
1759672236.161236 utf8_from_data: (1 1  ) -> 41000020
1759672236.161240 utf8_from_data: (1 1  ) -> 41000020
1759672236.161243 utf8_from_data: (1 1  ) -> 41000020
1759672236.161246 utf8_from_data: (1 1  ) -> 41000020
1759672236.161249 utf8_from_data: (1 1  ) -> 41000020
1759672236.161252 utf8_from_data: (1 1  ) -> 41000020
1759672236.161255 utf8_from_data: (1 1  ) -> 41000020
1759672236.161258 utf8_from_data: (1 1  ) -> 41000020
1759672236.161261 utf8_from_data: (1 1  ) -> 41000020
1759672236.161264 utf8_from_data: (1 1  ) -> 41000020
1759672236.161267 utf8_from_data: (1 1  ) -> 41000020
1759672236.161270 utf8_from_data: (1 1  ) -> 41000020
1759672236.161273 utf8_from_data: (1 1  ) -> 41000020
1759672236.161276 utf8_from_data: (1 1  ) -> 41000020
1759672236.161280 utf8_from_data: (1 1  ) -> 41000020
1759672236.161282 utf8_from_data: (1 1  ) -> 41000020
1759672236.161286 utf8_from_data: (1 1  ) -> 41000020
1759672236.161289 utf8_from_data: (1 1  ) -> 41000020
1759672236.161292 utf8_from_data: (1 1  ) -> 41000020
1759672236.161295 utf8_from_data: (1 1  ) -> 41000020
1759672236.161298 utf8_from_data: (1 1  ) -> 41000020
1759672236.161301 utf8_from_data: (1 1  ) -> 41000020
1759672236.161304 utf8_from_data: (1 1  ) -> 41000020
1759672236.161307 utf8_from_data: (1 1  ) -> 41000020
1759672236.161311 utf8_from_data: (1 1  ) -> 41000020
1759672236.161313 utf8_from_data: (1 1  ) -> 41000020
1759672236.161317 utf8_from_data: (1 1  ) -> 41000020
1759672236.161320 utf8_from_data: (1 1  ) -> 41000020
1759672236.161323 utf8_from_data: (1 1  ) -> 41000020
1759672236.161326 utf8_from_data: (1 1  ) -> 41000020
1759672236.161329 utf8_from_data: (1 1  ) -> 41000020
1759672236.161332 utf8_from_data: (1 1  ) -> 41000020
1759672236.161336 utf8_from_data: (1 1  ) -> 41000020
1759672236.161338 utf8_from_data: (1 1  ) -> 41000020
1759672236.161342 utf8_from_data: (1 1  ) -> 41000020
1759672236.161345 utf8_from_data: (1 1  ) -> 41000020
1759672236.161348 utf8_from_data: (1 1  ) -> 41000020
1759672236.161351 utf8_from_data: (1 1  ) -> 41000020
1759672236.161354 utf8_from_data: (1 1  ) -> 41000020
1759672236.161357 utf8_from_data: (1 1  ) -> 41000020
1759672236.161360 utf8_from_data: (1 1  ) -> 41000020
1759672236.161363 utf8_from_data: (1 1  ) -> 41000020
1759672236.161367 utf8_from_data: (1 1  ) -> 41000020
1759672236.161369 utf8_from_data: (1 1  ) -> 41000020
1759672236.161373 utf8_from_data: (1 1  ) -> 41000020
1759672236.161376 utf8_from_data: (1 1  ) -> 41000020
1759672236.161379 utf8_from_data: (1 1  ) -> 41000020
1759672236.161382 utf8_from_data: (1 1  ) -> 41000020
1759672236.161385 utf8_from_data: (1 1  ) -> 41000020
1759672236.161388 utf8_from_data: (1 1  ) -> 41000020
1759672236.161391 utf8_from_data: (1 1  ) -> 41000020
1759672236.161394 utf8_from_data: (1 1  ) -> 41000020
1759672236.161397 utf8_from_data: (1 1  ) -> 41000020
1759672236.161401 utf8_from_data: (1 1  ) -> 41000020
1759672236.161404 utf8_from_data: (1 1  ) -> 41000020
1759672236.161407 utf8_from_data: (1 1  ) -> 41000020
1759672236.161410 utf8_from_data: (1 1  ) -> 41000020
1759672236.161413 utf8_from_data: (1 1  ) -> 41000020
1759672236.161416 utf8_from_data: (1 1  ) -> 41000020
1759672236.161419 utf8_from_data: (1 1  ) -> 41000020
1759672236.161422 utf8_from_data: (1 1  ) -> 41000020
1759672236.161425 utf8_from_data: (1 1  ) -> 41000020
1759672236.161428 utf8_from_data: (1 1  ) -> 41000020
1759672236.161432 utf8_from_data: (1 1  ) -> 41000020
1759672236.161434 utf8_from_data: (1 1  ) -> 41000020
1759672236.161438 utf8_from_data: (1 1  ) -> 41000020
1759672236.161441 utf8_from_data: (1 1  ) -> 41000020
1759672236.161444 utf8_from_data: (1 1  ) -> 41000020
1759672236.161447 utf8_from_data: (1 1  ) -> 41000020
1759672236.161450 utf8_from_data: (1 1  ) -> 41000020
1759672236.161453 utf8_from_data: (1 1  ) -> 41000020
1759672236.161460 utf8_from_data: (1 1  ) -> 41000020
1759672236.161463 utf8_from_data: (1 1  ) -> 41000020
1759672236.161466 utf8_from_data: (1 1  ) -> 41000020
1759672236.161469 utf8_from_data: (1 1  ) -> 41000020
1759672236.161472 utf8_from_data: (1 1  ) -> 41000020
1759672236.161475 utf8_from_data: (1 1  ) -> 41000020
1759672236.161478 utf8_from_data: (1 1  ) -> 41000020
1759672236.161481 utf8_from_data: (1 1  ) -> 41000020
1759672236.161484 utf8_from_data: (1 1  ) -> 41000020
1759672236.161487 utf8_from_data: (1 1  ) -> 41000020
1759672236.161491 utf8_from_data: (1 1  ) -> 41000020
1759672236.161494 utf8_from_data: (1 1  ) -> 41000020
1759672236.161497 utf8_from_data: (1 1  ) -> 41000020
1759672236.161500 utf8_from_data: (1 1  ) -> 41000020
1759672236.161503 utf8_from_data: (1 1  ) -> 41000020
1759672236.161506 utf8_from_data: (1 1  ) -> 41000020
1759672236.161509 utf8_from_data: (1 1  ) -> 41000020
1759672236.161513 utf8_from_data: (1 1  ) -> 41000020
1759672236.161516 utf8_from_data: (1 1  ) -> 41000020
1759672236.161519 utf8_from_data: (1 1  ) -> 41000020
1759672236.161522 utf8_from_data: (1 1  ) -> 41000020
1759672236.161525 utf8_from_data: (1 1  ) -> 41000020
1759672236.161528 utf8_from_data: (1 1  ) -> 41000020
1759672236.161531 utf8_from_data: (1 1  ) -> 41000020
1759672236.161534 utf8_from_data: (1 1  ) -> 41000020
1759672236.161537 utf8_from_data: (1 1  ) -> 41000020
1759672236.161540 utf8_from_data: (1 1  ) -> 41000020
1759672236.161544 utf8_from_data: (1 1  ) -> 41000020
1759672236.161547 utf8_from_data: (1 1  ) -> 41000020
1759672236.161550 utf8_from_data: (1 1  ) -> 41000020
1759672236.161553 utf8_from_data: (1 1  ) -> 41000020
1759672236.161556 utf8_from_data: (1 1  ) -> 41000020
1759672236.161559 utf8_from_data: (1 1  ) -> 41000020
1759672236.161562 utf8_from_data: (1 1  ) -> 41000020
1759672236.161565 utf8_from_data: (1 1  ) -> 41000020
1759672236.161568 utf8_from_data: (1 1  ) -> 41000020
1759672236.161572 utf8_from_data: (1 1  ) -> 41000020
1759672236.161587 utf8_from_data: (1 1  ) -> 41000020
1759672236.161591 utf8_from_data: (1 1  ) -> 41000020
1759672236.161594 utf8_from_data: (1 1  ) -> 41000020
1759672236.161597 utf8_from_data: (1 1  ) -> 41000020
1759672236.161600 utf8_from_data: (1 1  ) -> 41000020
1759672236.161603 utf8_from_data: (1 1  ) -> 41000020
1759672236.161606 utf8_from_data: (1 1  ) -> 41000020
1759672236.161609 utf8_from_data: (1 1  ) -> 41000020
1759672236.161612 utf8_from_data: (1 1  ) -> 41000020
1759672236.161616 utf8_from_data: (1 1  ) -> 41000020
1759672236.161619 utf8_from_data: (1 1  ) -> 41000020
1759672236.161622 utf8_from_data: (1 1  ) -> 41000020
1759672236.161625 utf8_from_data: (1 1  ) -> 41000020
1759672236.161628 utf8_from_data: (1 1  ) -> 41000020
1759672236.161631 utf8_from_data: (1 1  ) -> 41000020
1759672236.161634 utf8_from_data: (1 1  ) -> 41000020
1759672236.161637 utf8_from_data: (1 1  ) -> 41000020
1759672236.161640 utf8_from_data: (1 1  ) -> 41000020
1759672236.161644 utf8_from_data: (1 1  ) -> 41000020
1759672236.161647 utf8_from_data: (1 1  ) -> 41000020
